Model,Dataset,ECE,ACE,Accuracy
convnext_base_laion400m_s13b_b51k,cars,0.012861954048275948,0.01130636315792799,0.8396149811693572
convnext_base_laion400m_s13b_b51k,cifar100,0.15119819343090057,0.15134665369987488,0.6483
convnext_base_laion400m_s13b_b51k,clevr_closest_object_distance,0.5717487931251526,0.5717487335205078,0.16241755962088528
convnext_base_laion400m_s13b_b51k,clevr_count_all,0.2261258363723755,0.2261258214712143,0.21353861240079475
convnext_base_laion400m_s13b_b51k,country211,0.30076301097869873,0.30073389410972595,0.1700947867298578
convnext_base_laion400m_s13b_b51k,diabetic_retinopathy,0.16227547824382782,0.16224168241024017,0.2940594072997074
convnext_base_laion400m_s13b_b51k,dmlab,0.3823241889476776,0.3821922540664673,0.19188332053332924
convnext_base_laion400m_s13b_b51k,dtd,0.21038003265857697,0.21083901822566986,0.5335106382978724
convnext_base_laion400m_s13b_b51k,eurosat,0.21549184620380402,0.21519117057323456,0.47048018732867547
convnext_base_laion400m_s13b_b51k,fer2013,0.41019779443740845,0.41019198298454285,0.22574551036020005
convnext_base_laion400m_s13b_b51k,flowers,0.07427895069122314,0.07195925712585449,0.6917180750151933
convnext_base_laion400m_s13b_b51k,gtsrb,0.0924651250243187,0.09554477781057358,0.40580099464629293
convnext_base_laion400m_s13b_b51k,kitti_closest_vehicle_distance,0.37517446279525757,0.3753846287727356,0.3029572998807466
convnext_base_laion400m_s13b_b51k,mnist,0.051416296511888504,0.05344490706920624,0.6022611998322059
convnext_base_laion400m_s13b_b51k,pcam,0.2361375391483307,0.23676320910453796,0.6108627167801303
convnext_base_laion400m_s13b_b51k,pets,0.017126712948083878,0.013739611953496933,0.8850273751251726
convnext_base_laion400m_s13b_b51k,renderedsst2,0.19214405119419098,0.19179870188236237,0.5378199004110937
convnext_base_laion400m_s13b_b51k,resisc45,0.0978856086730957,0.0978856086730957,0.6374547204209324
convnext_base_laion400m_s13b_b51k,stl10,0.017797507345676422,0.016900325194001198,0.965625
convnext_base_laion400m_s13b_b51k,sun397,0.12773996591567993,0.12773030996322632,0.663687934869762
convnext_base_laion400m_s13b_b51k,svhn,0.11809477210044861,0.11811887472867966,0.3081080730811042
convnext_base_laion400m_s13b_b51k,voc2007,0.13303127884864807,0.13307663798332214,0.7869016252002915
convnext_large_d_laion2b_s26b_b102k_augreg,cars,0.010243711993098259,0.012082334607839584,0.9316248900120794
convnext_large_d_laion2b_s26b_b102k_augreg,cifar100,0.035093653947114944,0.034359320998191833,0.8323999999999999
convnext_large_d_laion2b_s26b_b102k_augreg,clevr_closest_object_distance,0.3576003313064575,0.35760027170181274,0.1662669679751941
convnext_large_d_laion2b_s26b_b102k_augreg,clevr_count_all,0.05056172236800194,0.050561726093292236,0.3591405499753073
convnext_large_d_laion2b_s26b_b102k_augreg,country211,0.1815163642168045,0.1815546154975891,0.252654028436019
convnext_large_d_laion2b_s26b_b102k_augreg,diabetic_retinopathy,0.16633625328540802,0.16631819307804108,0.24930187683098612
convnext_large_d_laion2b_s26b_b102k_augreg,dmlab,0.42323631048202515,0.4230819046497345,0.1490712148348716
convnext_large_d_laion2b_s26b_b102k_augreg,dtd,0.06304632872343063,0.06272967904806137,0.6771276595744682
convnext_large_d_laion2b_s26b_b102k_augreg,eurosat,0.1137315183877945,0.11182801425457001,0.7157468450405607
convnext_large_d_laion2b_s26b_b102k_augreg,fer2013,0.35223156213760376,0.3521711528301239,0.2882831936074036
convnext_large_d_laion2b_s26b_b102k_augreg,flowers,0.03637499362230301,0.04124433174729347,0.7717400090810035
convnext_large_d_laion2b_s26b_b102k_augreg,gtsrb,0.04177422076463699,0.04259370639920235,0.4837283701955087
convnext_large_d_laion2b_s26b_b102k_augreg,kitti_closest_vehicle_distance,0.5776534676551819,0.5741557478904724,0.27036032971655194
convnext_large_d_laion2b_s26b_b102k_augreg,mnist,0.18510697782039642,0.18502989411354065,0.8154402990672944
convnext_large_d_laion2b_s26b_b102k_augreg,pcam,0.05763612315058708,0.056794892996549606,0.5517993179640419
convnext_large_d_laion2b_s26b_b102k_augreg,pets,0.01604234054684639,0.016498124226927757,0.9292428622708611
convnext_large_d_laion2b_s26b_b102k_augreg,renderedsst2,0.19427528977394104,0.19439318776130676,0.5624131492096578
convnext_large_d_laion2b_s26b_b102k_augreg,resisc45,0.025235630571842194,0.026743413880467415,0.7165015123164507
convnext_large_d_laion2b_s26b_b102k_augreg,stl10,0.0036474165972322226,0.0011764804366976023,0.9828750000000002
convnext_large_d_laion2b_s26b_b102k_augreg,sun397,0.07966490834951401,0.07966577261686325,0.7259858869127664
convnext_large_d_laion2b_s26b_b102k_augreg,svhn,0.049552157521247864,0.048491284251213074,0.6583415907948434
convnext_large_d_laion2b_s26b_b102k_augreg,voc2007,0.08912300318479538,0.08816113322973251,0.8712537189187403
BLIP_retrieval_large_f30k,cars,0.02799368090927601,0.027208859100937843,0.6610639255953757
BLIP_retrieval_large_f30k,cifar100,0.11312535405158997,0.11323975026607513,0.7558
BLIP_retrieval_large_f30k,clevr_closest_object_distance,0.4395182430744171,0.4395183026790619,0.23921877621892942
BLIP_retrieval_large_f30k,clevr_count_all,0.2455085813999176,0.2455085813999176,0.2119001882082075
BLIP_retrieval_large_f30k,country211,0.3046865463256836,0.30455419421195984,0.09834123222748815
BLIP_retrieval_large_f30k,diabetic_retinopathy,0.15310776233673096,0.15304340422153473,0.19959631706692627
BLIP_retrieval_large_f30k,dmlab,0.5644913911819458,0.5643519759178162,0.16368642086756688
BLIP_retrieval_large_f30k,dtd,0.1986406445503235,0.1990068107843399,0.5404255319148936
BLIP_retrieval_large_f30k,eurosat,0.17618630826473236,0.17274212837219238,0.48802412681171836
BLIP_retrieval_large_f30k,fer2013,0.41811737418174744,0.4181702435016632,0.20858122403710372
BLIP_retrieval_large_f30k,flowers,0.10429716110229492,0.1045326441526413,0.587389036432712
BLIP_retrieval_large_f30k,gtsrb,0.05891924351453781,0.058005817234516144,0.3851596835176208
BLIP_retrieval_large_f30k,kitti_closest_vehicle_distance,0.5662887096405029,0.5662897229194641,0.28428018040876324
BLIP_retrieval_large_f30k,mnist,0.14984862506389618,0.14984862506389618,0.5796626350033443
BLIP_retrieval_large_f30k,pcam,0.4329795837402344,0.43302491307258606,0.5126895517922492
BLIP_retrieval_large_f30k,pets,0.07059894502162933,0.06943953782320023,0.7608657910594829
BLIP_retrieval_large_f30k,renderedsst2,0.18235152959823608,0.18177169561386108,0.5408470123328122
BLIP_retrieval_large_f30k,resisc45,0.18757863342761993,0.18746323883533478,0.5725403714008825
BLIP_retrieval_large_f30k,stl10,0.006765996105968952,0.0068280575796961784,0.9816249999999999
BLIP_retrieval_large_f30k,sun397,0.12869146466255188,0.12869572639465332,0.6341928079776674
BLIP_retrieval_large_f30k,svhn,0.12687769532203674,0.12689344584941864,0.3205645386202315
BLIP_retrieval_large_f30k,voc2007,0.1842600405216217,0.18405678868293762,0.8553955310929332
RN101_openai,cars,0.03941469267010689,0.0402865894138813,0.6131821353530285
RN101_openai,cifar100,0.07520647346973419,0.0752720758318901,0.4891
RN101_openai,clevr_closest_object_distance,0.2054833024740219,0.2054833024740219,0.18541672049844926
RN101_openai,clevr_count_all,0.05465228110551834,0.07236698269844055,0.2356388742169057
RN101_openai,country211,0.0488765649497509,0.04886728525161743,0.1696208530805687
RN101_openai,diabetic_retinopathy,0.03508831933140755,0.03585510700941086,0.2607120890497018
RN101_openai,dmlab,0.2094264030456543,0.20934079587459564,0.14161468791141044
RN101_openai,dtd,0.05617723613977432,0.05835747718811035,0.43670212765957445
RN101_openai,eurosat,0.07888570427894592,0.07835610955953598,0.3082299101234077
RN101_openai,fer2013,0.19393853843212128,0.1937691867351532,0.1633472172435557
RN101_openai,flowers,0.03667820245027542,0.03689400851726532,0.6522805563138767
RN101_openai,gtsrb,0.16305077075958252,0.16531972587108612,0.2940270553698258
RN101_openai,kitti_closest_vehicle_distance,0.31537342071533203,0.3138989210128784,0.2902728091146325
RN101_openai,mnist,0.21674717962741852,0.21674714982509613,0.5227323120299314
RN101_openai,pcam,0.012622766196727753,0.020420217886567116,0.5783676815778629
RN101_openai,pets,0.05474179610610008,0.05371922254562378,0.8658615867467284
RN101_openai,renderedsst2,0.03538801148533821,0.04209697246551514,0.6386518586069133
RN101_openai,resisc45,0.07282327860593796,0.07282330095767975,0.5881293988512388
RN101_openai,stl10,0.02859567478299141,0.028490237891674042,0.968
RN101_openai,sun397,0.044181499630212784,0.04425724595785141,0.5931292278962671
RN101_openai,svhn,0.0752420574426651,0.07885453850030899,0.230439375883154
RN101_openai,voc2007,0.09827995300292969,0.09814348071813583,0.7583363987350552
BEIT3_retrieval_base_f30k,cars,0.05343278869986534,0.05343921110033989,0.7864892126876132
BEIT3_retrieval_base_f30k,cifar100,0.01680094003677368,0.016529947519302368,0.6327999999999999
BEIT3_retrieval_base_f30k,clevr_closest_object_distance,0.34016504883766174,0.34016504883766174,0.16736926559579
BEIT3_retrieval_base_f30k,clevr_count_all,0.06810588389635086,0.07325611263513565,0.2585381173969729
BEIT3_retrieval_base_f30k,country211,0.11943713575601578,0.11940984427928925,0.1645971563981043
BEIT3_retrieval_base_f30k,diabetic_retinopathy,0.12968824803829193,0.12961851060390472,0.20762091243958913
BEIT3_retrieval_base_f30k,dmlab,0.22063985466957092,0.22041146457195282,0.15918921834122887
BEIT3_retrieval_base_f30k,dtd,0.0627959817647934,0.06324055790901184,0.6053191489361702
BEIT3_retrieval_base_f30k,eurosat,0.03404054790735245,0.034663066267967224,0.33966812462954304
BEIT3_retrieval_base_f30k,fer2013,0.2749931216239929,0.2749388515949249,0.21116131416630182
BEIT3_retrieval_base_f30k,flowers,0.038036733865737915,0.03171171993017197,0.6271052428211848
BEIT3_retrieval_base_f30k,gtsrb,0.05603024736046791,0.05587082728743553,0.3203587110657384
BEIT3_retrieval_base_f30k,kitti_closest_vehicle_distance,0.33658674359321594,0.33536383509635925,0.4247820352418282
BEIT3_retrieval_base_f30k,mnist,0.09136249125003815,0.09160354733467102,0.6635771697279685
BEIT3_retrieval_base_f30k,pcam,0.27667075395584106,0.2767164409160614,0.49972556340155233
BEIT3_retrieval_base_f30k,pets,0.03899282589554787,0.03745979443192482,0.8825820648354611
BEIT3_retrieval_base_f30k,renderedsst2,0.17506302893161774,0.1746319979429245,0.516769440101905
BEIT3_retrieval_base_f30k,resisc45,0.025132298469543457,0.023338865488767624,0.6105147349585867
BEIT3_retrieval_base_f30k,stl10,0.014547418802976608,0.014039130881428719,0.9661249999999999
BEIT3_retrieval_base_f30k,sun397,0.017158277332782745,0.017187882214784622,0.6907845465869682
BEIT3_retrieval_base_f30k,svhn,0.21063624322414398,0.21063998341560364,0.2378846787126625
BEIT3_retrieval_base_f30k,voc2007,0.07718488574028015,0.07556799054145813,0.856571674212376
ViT-B-32_laion2b_e16,cars,0.007815574295818806,0.008749602362513542,0.8450495734040635
ViT-B-32_laion2b_e16,cifar100,0.060996752232313156,0.05996563285589218,0.7583
ViT-B-32_laion2b_e16,clevr_closest_object_distance,0.21232520043849945,0.21232520043849945,0.16995654910204747
ViT-B-32_laion2b_e16,clevr_count_all,0.3053276836872101,0.3052467107772827,0.1744973189113623
ViT-B-32_laion2b_e16,country211,0.1916232705116272,0.19160188734531403,0.16540284360189575
ViT-B-32_laion2b_e16,diabetic_retinopathy,0.07499637454748154,0.08258286118507385,0.22428778925497336
ViT-B-32_laion2b_e16,dmlab,0.5064509510993958,0.5063141584396362,0.1708375806891003
ViT-B-32_laion2b_e16,dtd,0.10763788223266602,0.10736945271492004,0.5404255319148936
ViT-B-32_laion2b_e16,eurosat,0.10326264053583145,0.09988529980182648,0.49823659267462145
ViT-B-32_laion2b_e16,fer2013,0.3122274577617645,0.3122195601463318,0.2587834627914268
ViT-B-32_laion2b_e16,flowers,0.04898400232195854,0.04853081330657005,0.6815567739403149
ViT-B-32_laion2b_e16,gtsrb,0.1445707231760025,0.14457069337368011,0.34220667189979626
ViT-B-32_laion2b_e16,kitti_closest_vehicle_distance,0.4376121461391449,0.43529829382896423,0.3150342094211521
ViT-B-32_laion2b_e16,mnist,0.186049222946167,0.18589942157268524,0.6287797250476094
ViT-B-32_laion2b_e16,pcam,0.2728205621242523,0.2728080749511719,0.5038217518004248
ViT-B-32_laion2b_e16,pets,0.027801543474197388,0.024488864466547966,0.8917434603965523
ViT-B-32_laion2b_e16,renderedsst2,0.17144045233726501,0.17457792162895203,0.5433765416015286
ViT-B-32_laion2b_e16,resisc45,0.04854902625083923,0.04781066253781319,0.6797737946414427
ViT-B-32_laion2b_e16,stl10,0.014911292120814323,0.013133581727743149,0.9653749999999999
ViT-B-32_laion2b_e16,sun397,0.0881589949131012,0.0881618782877922,0.6759625416398052
ViT-B-32_laion2b_e16,svhn,0.0492519848048687,0.05136067420244217,0.31057075756109304
ViT-B-32_laion2b_e16,voc2007,0.09178264439105988,0.09080363810062408,0.7987174122646702
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,cars,0.07996666431427002,0.07995609194040298,0.0055725633341470624
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,cifar100,0.09143134951591492,0.09125977009534836,0.017800000000000003
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,clevr_closest_object_distance,0.38707685470581055,0.38707688450813293,0.16450249445138107
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,clevr_count_all,0.13234001398086548,0.13234001398086548,0.13347285197036188
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,country211,0.11345590651035309,0.11334468424320221,0.004691943127962086
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,diabetic_retinopathy,0.2807125151157379,0.2806902825832367,0.1985575092925315
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,dmlab,0.3533783555030823,0.3532275855541229,0.14467783141764645
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,dtd,0.1849341094493866,0.18403808772563934,0.04734042553191489
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,eurosat,0.3806123435497284,0.3806123733520508,0.07943547439817175
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,fer2013,0.41888245940208435,0.4187646806240082,0.1487018562068783
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,flowers,0.11072337627410889,0.11044847220182419,0.012602986290134175
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,gtsrb,0.28361621499061584,0.28346219658851624,0.03870632513200764
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,kitti_closest_vehicle_distance,0.28112757205963135,0.28131961822509766,0.22285597657059922
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,mnist,0.046717219054698944,0.04678633064031601,0.14297101304776866
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,pcam,0.24298280477523804,0.24286533892154694,0.5472509611967843
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,pets,0.2678474187850952,0.2672414183616638,0.04407867979296551
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,renderedsst2,0.3184446096420288,0.31814029812812805,0.5
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,resisc45,0.21135206520557404,0.21135208010673523,0.052481123014809665
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,stl10,0.17241032421588898,0.16951319575309753,0.291375
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,sun397,0.2032548040151596,0.20323890447616577,0.021918369156511207
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,svhn,0.5279772281646729,0.5278733372688293,0.1
coca_ViT-B-32_mscoco_finetuned_laion2b_s13b_b90k,voc2007,0.35364267230033875,0.3535340428352356,0.1273648476762707
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,cars,0.032704051584005356,0.03317263349890709,0.8858188692246456
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,cifar100,0.051946964114904404,0.05200386792421341,0.7974000000000001
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,clevr_closest_object_distance,0.13301709294319153,0.13301710784435272,0.23120552774161807
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,clevr_count_all,0.028289398178458214,0.029954498633742332,0.43072227017873027
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,country211,0.12040850520133972,0.12039089947938919,0.18137440758293838
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,diabetic_retinopathy,0.13844971358776093,0.132843479514122,0.21468008099544772
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,dmlab,0.41682168841362,0.4166838228702545,0.1644959914368733
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,dtd,0.0829419270157814,0.08384682238101959,0.6228723404255319
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,eurosat,0.04675763472914696,0.04883193597197533,0.5917477036665952
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,fer2013,0.3516862094402313,0.35177674889564514,0.26224939337819836
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,flowers,0.05510899797081947,0.05871959030628204,0.7138467619047322
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,gtsrb,0.053481537848711014,0.05369260162115097,0.5183025736668304
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,kitti_closest_vehicle_distance,0.29553911089897156,0.2913239598274231,0.3876770869513253
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,mnist,0.050617605447769165,0.04829426854848862,0.8173212924377132
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,pcam,0.18920515477657318,0.18923677504062653,0.44951938661355506
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,pets,0.02389303408563137,0.022869719192385674,0.9147756120258642
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,renderedsst2,0.1534816026687622,0.15536631643772125,0.6123378785246946
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,resisc45,0.06764978170394897,0.0674019530415535,0.6922177690415106
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,stl10,0.0033653012942522764,0.0015071233501657844,0.9865
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,sun397,0.06964974105358124,0.06965205818414688,0.7183552384585506
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,svhn,0.048621054738759995,0.050054315477609634,0.4414921324075258
coca_ViT-L-14_mscoco_finetuned_laion2b_s13b_b90k,voc2007,0.08424070477485657,0.08427367359399796,0.8290546442828866
RN50x64_openai,cars,0.017330152913928032,0.014719847589731216,0.7596530684661601
RN50x64_openai,cifar100,0.07442451268434525,0.07510526478290558,0.6091
RN50x64_openai,clevr_closest_object_distance,0.18822480738162994,0.18822480738162994,0.1658254519120941
RN50x64_openai,clevr_count_all,0.03756796568632126,0.03713848814368248,0.2670455668512745
RN50x64_openai,country211,0.0997295007109642,0.09975242614746094,0.2980568720379147
RN50x64_openai,diabetic_retinopathy,0.2799554169178009,0.2799406349658966,0.20986264084634762
RN50x64_openai,dmlab,0.36245018243789673,0.3622662127017975,0.16431936893349633
RN50x64_openai,dtd,0.08413145691156387,0.07812424004077911,0.5319148936170213
RN50x64_openai,eurosat,0.05364072322845459,0.05322282761335373,0.5898731375155257
RN50x64_openai,fer2013,0.1377188116312027,0.13769130408763885,0.32142126166759427
RN50x64_openai,flowers,0.030020778998732567,0.03538868948817253,0.7543469168846073
RN50x64_openai,gtsrb,0.10564316064119339,0.10683843493461609,0.39075078856095047
RN50x64_openai,kitti_closest_vehicle_distance,0.40058571100234985,0.389504998922348,0.28953654017836505
RN50x64_openai,mnist,0.34712761640548706,0.3471275866031647,0.853482255457369
RN50x64_openai,pcam,0.2424623966217041,0.24247795343399048,0.548893570511732
RN50x64_openai,pets,0.018796229735016823,0.018027449026703835,0.9366848490803908
RN50x64_openai,renderedsst2,0.02260785549879074,0.02988411672413349,0.7110817989693706
RN50x64_openai,resisc45,0.01652650348842144,0.01673087291419506,0.6968258141601669
RN50x64_openai,stl10,0.02093498408794403,0.01903672143816948,0.9828749999999999
RN50x64_openai,sun397,0.03589143604040146,0.03621520474553108,0.6720275517843807
RN50x64_openai,svhn,0.13356980681419373,0.13463452458381653,0.4972001171252793
RN50x64_openai,voc2007,0.031188305467367172,0.03008667565882206,0.8063880739805723
BLIP_retrieval_large_coco,cars,0.06973118335008621,0.06905178725719452,0.6279137434151969
BLIP_retrieval_large_coco,cifar100,0.13852152228355408,0.13865722715854645,0.7608
BLIP_retrieval_large_coco,clevr_closest_object_distance,0.3811835050582886,0.3811742663383484,0.23061592133373807
BLIP_retrieval_large_coco,clevr_count_all,0.2487671673297882,0.2485557645559311,0.24085207618191504
BLIP_retrieval_large_coco,country211,0.3695358633995056,0.3694297671318054,0.09127962085308057
BLIP_retrieval_large_coco,diabetic_retinopathy,0.2922663390636444,0.2921505272388458,0.1974307431231436
BLIP_retrieval_large_coco,dmlab,0.565473735332489,0.5653299689292908,0.1423251789309764
BLIP_retrieval_large_coco,dtd,0.27487912774086,0.27491796016693115,0.5324468085106383
BLIP_retrieval_large_coco,eurosat,0.23289518058300018,0.23289518058300018,0.49591487467965223
BLIP_retrieval_large_coco,fer2013,0.49193769693374634,0.4918462932109833,0.2252635566438144
BLIP_retrieval_large_coco,flowers,0.18628954887390137,0.18667252361774445,0.5692801086931699
BLIP_retrieval_large_coco,gtsrb,0.17450223863124847,0.17450223863124847,0.36421394282794683
BLIP_retrieval_large_coco,kitti_closest_vehicle_distance,0.5471000075340271,0.5448802709579468,0.2898483010349823
BLIP_retrieval_large_coco,mnist,0.07540619373321533,0.07540176808834076,0.5617170448068806
BLIP_retrieval_large_coco,pcam,0.42400413751602173,0.4240078032016754,0.5235793354190418
BLIP_retrieval_large_coco,pets,0.12323447316884995,0.12260131537914276,0.7388368212392306
BLIP_retrieval_large_coco,renderedsst2,0.4679359197616577,0.46818360686302185,0.49835526315789475
BLIP_retrieval_large_coco,resisc45,0.22705237567424774,0.22705231606960297,0.5782619577474072
BLIP_retrieval_large_coco,stl10,0.011791065335273743,0.01136457547545433,0.978875
BLIP_retrieval_large_coco,sun397,0.19144052267074585,0.19144687056541443,0.6253140340658722
BLIP_retrieval_large_coco,svhn,0.3832860589027405,0.3833381235599518,0.2831096256079727
BLIP_retrieval_large_coco,voc2007,0.17239579558372498,0.1723356992006302,0.8658003965392336
ViT-B-16-plus-240_laion400m_e32,cars,0.012444822117686272,0.012895806692540646,0.8456145562406674
ViT-B-16-plus-240_laion400m_e32,cifar100,0.11488468199968338,0.11499819904565811,0.7414000000000001
ViT-B-16-plus-240_laion400m_e32,clevr_closest_object_distance,0.8120110630989075,0.8118867874145508,0.16754859237739503
ViT-B-16-plus-240_laion400m_e32,clevr_count_all,0.35463348031044006,0.3546334505081177,0.1904937962434365
ViT-B-16-plus-240_laion400m_e32,country211,0.30502888560295105,0.30498409271240234,0.18928909952606637
ViT-B-16-plus-240_laion400m_e32,diabetic_retinopathy,0.1871894747018814,0.18717540800571442,0.2131113277566617
ViT-B-16-plus-240_laion400m_e32,dmlab,0.44843029975891113,0.4482870399951935,0.14870336252574154
ViT-B-16-plus-240_laion400m_e32,dtd,0.20357099175453186,0.20320001244544983,0.5579787234042554
ViT-B-16-plus-240_laion400m_e32,eurosat,0.11302650719881058,0.11545130610466003,0.6040443254026682
ViT-B-16-plus-240_laion400m_e32,fer2013,0.5188248157501221,0.5187224745750427,0.18173228835654562
ViT-B-16-plus-240_laion400m_e32,flowers,0.08456426113843918,0.08475526422262192,0.6922259419572686
ViT-B-16-plus-240_laion400m_e32,gtsrb,0.1054392084479332,0.1054873913526535,0.4304821460230965
