Model,Dataset,ECE,ACE,Accuracy
ViT-L-14-336_openai,resisc45,0.03500436618924141,0.03500434011220932,0.7206280714697502
ViT-L-14-336_openai,stl10,0.02507014200091362,0.025085432454943657,0.9942500000000001
ViT-L-14-336_openai,sun397,0.0337115116417408,0.03384856507182121,0.6887560148517745
ViT-L-14-336_openai,svhn,0.1573472023010254,0.1573462337255478,0.563835270003538
ViT-L-14-336_openai,voc2007,0.058181360363960266,0.05789535865187645,0.85861124880306
ViT-B-32_laion400m_e32,cars,0.031001942232251167,0.03146719932556152,0.7494117788455317
ViT-B-32_laion400m_e32,cifar100,0.07399594038724899,0.07383615523576736,0.6834999999999998
ViT-B-32_laion400m_e32,clevr_closest_object_distance,0.7324439287185669,0.7324439287185669,0.16997851045467946
ViT-B-32_laion400m_e32,clevr_count_all,0.3476582467556,0.3476300835609436,0.1517245620514578
ViT-B-32_laion400m_e32,country211,0.23187391459941864,0.23181752860546112,0.13511848341232227
ViT-B-32_laion400m_e32,diabetic_retinopathy,0.10212929546833038,0.11065561324357986,0.2513979966375682
ViT-B-32_laion400m_e32,dmlab,0.3777836561203003,0.3776179552078247,0.17025793397777741
ViT-B-32_laion400m_e32,dtd,0.11171238869428635,0.11171276122331619,0.522340425531915
ViT-B-32_laion400m_e32,eurosat,0.05223764106631279,0.054043468087911606,0.4999942805085203
ViT-B-32_laion400m_e32,fer2013,0.2982647120952606,0.2981548309326172,0.20224522186368812
ViT-B-32_laion400m_e32,flowers,0.037179529666900635,0.03783486783504486,0.6343408081939957
ViT-B-32_laion400m_e32,gtsrb,0.13110142946243286,0.13156817853450775,0.35802812086052727
ViT-B-32_laion400m_e32,kitti_closest_vehicle_distance,0.5102072954177856,0.5090664029121399,0.2711201534314742
ViT-B-32_laion400m_e32,mnist,0.08238127082586288,0.09052494168281555,0.39810231334003243
ViT-B-32_laion400m_e32,pcam,0.10920973122119904,0.10920122265815735,0.5159117086964612
ViT-B-32_laion400m_e32,pets,0.029977552592754364,0.02960360422730446,0.8516052141707848
ViT-B-32_laion400m_e32,renderedsst2,0.26245880126953125,0.2615292966365814,0.5210794105726362
ViT-B-32_laion400m_e32,resisc45,0.07546793669462204,0.07546793669462204,0.5700177677909609
ViT-B-32_laion400m_e32,stl10,0.0211394764482975,0.020749565213918686,0.9497500000000001
ViT-B-32_laion400m_e32,sun397,0.07714884728193283,0.0771510899066925,0.6360781749655057
ViT-B-32_laion400m_e32,svhn,0.08494093269109726,0.08374304324388504,0.20366940474883694
ViT-B-32_laion400m_e32,voc2007,0.11119720339775085,0.11122051626443863,0.7604503614719832
ViT-L-14_openai,cars,0.04327346384525299,0.042449288070201874,0.7769621952310789
ViT-L-14_openai,cifar100,0.09412046521902084,0.09448336064815521,0.7828
ViT-L-14_openai,clevr_closest_object_distance,0.2836288511753082,0.2836288511753082,0.16986927339432048
ViT-L-14_openai,clevr_count_all,0.2645552456378937,0.26205161213874817,0.18564191960568027
ViT-L-14_openai,country211,0.07738425582647324,0.07739415019750595,0.3186255924170617
ViT-L-14_openai,diabetic_retinopathy,0.3288050889968872,0.32856661081314087,0.21846117632941137
ViT-L-14_openai,dmlab,0.24493558704853058,0.24483497440814972,0.17957490428560682
ViT-L-14_openai,dtd,0.05157463252544403,0.056337494403123856,0.553191489361702
ViT-L-14_openai,eurosat,0.022606786340475082,0.02142604999244213,0.6145714903909493
ViT-L-14_openai,fer2013,0.18021878600120544,0.18009352684020996,0.30115498266026836
ViT-L-14_openai,flowers,0.0362272784113884,0.03328715264797211,0.7871697089728832
ViT-L-14_openai,gtsrb,0.1733284592628479,0.1733284592628479,0.4380912434474113
ViT-L-14_openai,kitti_closest_vehicle_distance,0.3600713610649109,0.3560653030872345,0.37138771012967325
ViT-L-14_openai,mnist,0.2842175364494324,0.28514373302459717,0.7645206248669293
ViT-L-14_openai,pcam,0.23447923362255096,0.2344590276479721,0.5083414312777301
ViT-L-14_openai,pets,0.02708430215716362,0.02493155375123024,0.9358177584821196
ViT-L-14_openai,renderedsst2,0.045662201941013336,0.04873323813080788,0.6894052892131318
ViT-L-14_openai,resisc45,0.02932704985141754,0.027796197682619095,0.7065342637334192
ViT-L-14_openai,stl10,0.023373493924736977,0.022867199033498764,0.9936250000000001
ViT-L-14_openai,sun397,0.03441433608531952,0.03433232754468918,0.6800548680627013
ViT-L-14_openai,svhn,0.16889801621437073,0.16890138387680054,0.5885160020314395
ViT-L-14_openai,voc2007,0.057025641202926636,0.05640667676925659,0.8600051397581838
BLIP_retrieval_base_f30k,cars,0.02288673259317875,0.020121430978178978,0.5502019544383687
BLIP_retrieval_base_f30k,cifar100,0.1619584709405899,0.16210167109966278,0.5939000000000001
BLIP_retrieval_base_f30k,clevr_closest_object_distance,0.4107927978038788,0.4107927978038788,0.21482797273155918
BLIP_retrieval_base_f30k,clevr_count_all,0.14015701413154602,0.13894061744213104,0.22548177624859234
BLIP_retrieval_base_f30k,country211,0.33833324909210205,0.3381424844264984,0.05227488151658768
BLIP_retrieval_base_f30k,diabetic_retinopathy,0.19887538254261017,0.19886541366577148,0.1975033876481313
BLIP_retrieval_base_f30k,dmlab,0.34212395548820496,0.34201908111572266,0.186170525776144
BLIP_retrieval_base_f30k,dtd,0.1706646978855133,0.1710844188928604,0.4909574468085107
BLIP_retrieval_base_f30k,eurosat,0.10791929066181183,0.10791929811239243,0.4330136169267286
BLIP_retrieval_base_f30k,fer2013,0.43856820464134216,0.4384080469608307,0.19001168061800758
BLIP_retrieval_base_f30k,flowers,0.11987326294183731,0.12005637586116791,0.31693140564512645
BLIP_retrieval_base_f30k,gtsrb,0.04696866497397423,0.047599196434020996,0.3202409189600797
BLIP_retrieval_base_f30k,kitti_closest_vehicle_distance,0.5443814992904663,0.5426197052001953,0.27386139934905857
BLIP_retrieval_base_f30k,mnist,0.10037364810705185,0.10032141953706741,0.5132158642972572
BLIP_retrieval_base_f30k,pcam,0.48348408937454224,0.4835264980792999,0.500396559087304
BLIP_retrieval_base_f30k,pets,0.06944987922906876,0.07064639776945114,0.6613712249596151
BLIP_retrieval_base_f30k,renderedsst2,0.14901918172836304,0.1483180671930313,0.522217517804412
BLIP_retrieval_base_f30k,resisc45,0.16417720913887024,0.16417723894119263,0.48313963738998494
BLIP_retrieval_base_f30k,stl10,0.006435940507799387,0.005250354763120413,0.9661249999999999
BLIP_retrieval_base_f30k,sun397,0.08248639851808548,0.08234060555696487,0.53351828759805
BLIP_retrieval_base_f30k,svhn,0.01613597758114338,0.01753675565123558,0.25425307231216576
BLIP_retrieval_base_f30k,voc2007,0.10394799709320068,0.10397739708423615,0.8191923559751955
ViT-B-16_laion400m_e32,cars,0.011142495088279247,0.00942152924835682,0.8375526524546795
ViT-B-16_laion400m_e32,cifar100,0.10897707939147949,0.10908467322587967,0.7137999999999998
ViT-B-16_laion400m_e32,clevr_closest_object_distance,0.576015055179596,0.5760151147842407,0.16757761168292928
ViT-B-16_laion400m_e32,clevr_count_all,0.225467249751091,0.225467249751091,0.2956979080990104
ViT-B-16_laion400m_e32,country211,0.27340176701545715,0.27339234948158264,0.18104265402843603
ViT-B-16_laion400m_e32,diabetic_retinopathy,0.19000299274921417,0.18997421860694885,0.23293928609024112
ViT-B-16_laion400m_e32,dmlab,0.39751729369163513,0.3973768949508667,0.1716102625216802
ViT-B-16_laion400m_e32,dtd,0.20547476410865784,0.20588010549545288,0.5101063829787232
ViT-B-16_laion400m_e32,eurosat,0.13152162730693817,0.13152161240577698,0.505064285014056
ViT-B-16_laion400m_e32,fer2013,0.4109915494918823,0.41094234585762024,0.2346915802070047
ViT-B-16_laion400m_e32,flowers,0.06682069599628448,0.06774889677762985,0.6703107127348232
ViT-B-16_laion400m_e32,gtsrb,0.09043428301811218,0.09067613631486893,0.40358697923991155
ViT-B-16_laion400m_e32,kitti_closest_vehicle_distance,0.3484624922275543,0.34641551971435547,0.22440389798880364
ViT-B-16_laion400m_e32,mnist,0.179073765873909,0.1790737807750702,0.6589011901813853
ViT-B-16_laion400m_e32,pcam,0.062470290809869766,0.06189608573913574,0.6087215573614698
ViT-B-16_laion400m_e32,pets,0.013393307104706764,0.0114970151335001,0.8920120971130387
ViT-B-16_laion400m_e32,renderedsst2,0.22047823667526245,0.22021272778511047,0.5431467488854149
ViT-B-16_laion400m_e32,resisc45,0.08447522670030594,0.08378791064023972,0.6556896457200354
ViT-B-16_laion400m_e32,stl10,0.014106068760156631,0.013567491434514523,0.969875
ViT-B-16_laion400m_e32,sun397,0.1142471507191658,0.11424795538187027,0.6781890299397865
ViT-B-16_laion400m_e32,svhn,0.05771903693675995,0.05776233598589897,0.29823835239738977
ViT-B-16_laion400m_e32,voc2007,0.12069660425186157,0.12074021995067596,0.8003745423467293
ViT-B-32_openai,cars,0.061439044773578644,0.061432886868715286,0.598344464824975
ViT-B-32_openai,cifar100,0.1017700731754303,0.10186850279569626,0.6507999999999999
ViT-B-32_openai,clevr_closest_object_distance,0.12164928764104843,0.12161598354578018,0.16104755925230332
ViT-B-32_openai,clevr_count_all,0.07121630012989044,0.07075557857751846,0.2481210538981695
ViT-B-32_openai,country211,0.05527419224381447,0.055269304662942886,0.17213270142180095
ViT-B-32_openai,diabetic_retinopathy,0.15341518819332123,0.1574200689792633,0.22484471862239874
ViT-B-32_openai,dmlab,0.1871018260717392,0.187027245759964,0.16647651729914664
ViT-B-32_openai,dtd,0.05291241407394409,0.051864560693502426,0.4398936170212766
ViT-B-32_openai,eurosat,0.07453992962837219,0.07473572343587875,0.44355667618275074
ViT-B-32_openai,fer2013,0.0629272609949112,0.06260691583156586,0.23159354230546517
ViT-B-32_openai,flowers,0.05832291021943092,0.0545833557844162,0.663390126895789
ViT-B-32_openai,gtsrb,0.11205136775970459,0.11411049962043762,0.3048418414432064
ViT-B-32_openai,kitti_closest_vehicle_distance,0.23475582897663116,0.23268648982048035,0.43312057133018406
ViT-B-32_openai,mnist,0.31793805956840515,0.3214346468448639,0.4784248884584043
ViT-B-32_openai,pcam,0.09387286007404327,0.09135247766971588,0.5424288216196458
ViT-B-32_openai,pets,0.04968509078025818,0.047930244356393814,0.8716838020889749
ViT-B-32_openai,renderedsst2,0.037398919463157654,0.03536376729607582,0.5856746858896416
ViT-B-32_openai,resisc45,0.05009518563747406,0.052017942070961,0.6031430317434286
ViT-B-32_openai,stl10,0.02715120278298855,0.02717738226056099,0.9712500000000001
ViT-B-32_openai,sun397,0.04070693254470825,0.04040040820837021,0.6312867183909986
ViT-B-32_openai,svhn,0.02738763578236103,0.03420267999172211,0.1654518702141325
ViT-B-32_openai,voc2007,0.05102846398949623,0.049931786954402924,0.8034206498714829
ViT-H-14_laion2b_s32b_b79k,cars,0.010789737105369568,0.008438225835561752,0.9355907584472456
ViT-H-14_laion2b_s32b_b79k,cifar100,0.05603974312543869,0.05605956166982651,0.8523000000000002
ViT-H-14_laion2b_s32b_b79k,clevr_closest_object_distance,0.4975302815437317,0.49742981791496277,0.1633219577440095
ViT-H-14_laion2b_s32b_b79k,clevr_count_all,0.22552824020385742,0.22552824020385742,0.3066031272659952
ViT-H-14_laion2b_s32b_b79k,country211,0.23793134093284607,0.23800961673259735,0.29853080568720375
ViT-H-14_laion2b_s32b_b79k,diabetic_retinopathy,0.01749536395072937,0.023750992491841316,0.21536804172862709
ViT-H-14_laion2b_s32b_b79k,dmlab,0.5673238635063171,0.5671881437301636,0.1642401850697162
ViT-H-14_laion2b_s32b_b79k,dtd,0.10520409047603607,0.1056341752409935,0.6749999999999999
ViT-H-14_laion2b_s32b_b79k,eurosat,0.06948275119066238,0.06674318760633469,0.7183241467167482
ViT-H-14_laion2b_s32b_b79k,fer2013,0.4429015517234802,0.4428410828113556,0.25192252786269875
ViT-H-14_laion2b_s32b_b79k,flowers,0.042928941547870636,0.043800972402095795,0.8092368797194207
ViT-H-14_laion2b_s32b_b79k,gtsrb,0.03377731889486313,0.03432394936680794,0.5427767350707189
ViT-H-14_laion2b_s32b_b79k,kitti_closest_vehicle_distance,0.7589415311813354,0.7552782297134399,0.2574854981801638
ViT-H-14_laion2b_s32b_b79k,mnist,0.08397765457630157,0.08462657779455185,0.7373311037469069
ViT-H-14_laion2b_s32b_b79k,pcam,0.15523287653923035,0.15524864196777344,0.5711019914001136
ViT-H-14_laion2b_s32b_b79k,pets,0.009465742856264114,0.005986384581774473,0.9442922898138765
ViT-H-14_laion2b_s32b_b79k,renderedsst2,0.11280733346939087,0.11286293715238571,0.640490200335823
ViT-H-14_laion2b_s32b_b79k,resisc45,0.04528050869703293,0.04516415670514107,0.7525025468990434
ViT-H-14_laion2b_s32b_b79k,stl10,0.004686861298978329,0.003542613936588168,0.9846249999999998
ViT-H-14_laion2b_s32b_b79k,sun397,0.09303873777389526,0.09303704649209976,0.7481027222513157
ViT-H-14_laion2b_s32b_b79k,svhn,0.0752638727426529,0.07528303563594818,0.5237800347829895
ViT-H-14_laion2b_s32b_b79k,voc2007,0.10333126783370972,0.10337190330028534,0.8488139667865736
ViT-L-14_laion400m_e31,cars,0.014564663171768188,0.013902658596634865,0.8952806252825768
ViT-L-14_laion400m_e31,cifar100,0.10880754142999649,0.10891348868608475,0.7797999999999999
ViT-L-14_laion400m_e31,clevr_closest_object_distance,0.5600557923316956,0.5600557327270508,0.14584928810266956
ViT-L-14_laion400m_e31,clevr_count_all,0.3957527279853821,0.3957527279853821,0.2369217507918571
ViT-L-14_laion400m_e31,country211,0.3388572633266449,0.3389051556587219,0.2288625592417062
ViT-L-14_laion400m_e31,diabetic_retinopathy,0.32868215441703796,0.3286488950252533,0.20445020503458103
ViT-L-14_laion400m_e31,dmlab,0.38929063081741333,0.389189749956131,0.19598086127717607
ViT-L-14_laion400m_e31,dtd,0.20898328721523285,0.20902182161808014,0.5952127659574469
ViT-L-14_laion400m_e31,eurosat,0.06897544115781784,0.06872011721134186,0.6389081494564944
ViT-L-14_laion400m_e31,fer2013,0.44731155037879944,0.4473256468772888,0.2546700197511646
ViT-L-14_laion400m_e31,flowers,0.0783877819776535,0.07950576394796371,0.7264985486286865
ViT-L-14_laion400m_e31,gtsrb,0.12416563928127289,0.12481573224067688,0.4445137858153531
ViT-L-14_laion400m_e31,kitti_closest_vehicle_distance,0.39705127477645874,0.38331443071365356,0.2116611362288715
ViT-L-14_laion400m_e31,mnist,0.0855790376663208,0.08605609089136124,0.7649740903054582
ViT-L-14_laion400m_e31,pcam,0.16938522458076477,0.17075614631175995,0.49836080491423396
ViT-L-14_laion400m_e31,pets,0.013311701826751232,0.009625645354390144,0.9155516987233325
ViT-L-14_laion400m_e31,renderedsst2,0.16664491593837738,0.16758321225643158,0.5641374992762433
ViT-L-14_laion400m_e31,resisc45,0.13187745213508606,0.13183285295963287,0.6896257160666389
ViT-L-14_laion400m_e31,stl10,0.010064884088933468,0.010076459497213364,0.9803750000000001
ViT-L-14_laion400m_e31,sun397,0.1349909007549286,0.13498160243034363,0.7090738384007726
ViT-L-14_laion400m_e31,svhn,0.262107789516449,0.2621568441390991,0.34265009145860925
ViT-L-14_laion400m_e31,voc2007,0.15028449892997742,0.15034151077270508,0.8300827042388745
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,cars,0.02190539613366127,0.02142978645861149,0.8903610004935323
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,cifar100,0.05504544451832771,0.056206025183200836,0.6542
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,clevr_closest_object_distance,0.2524546682834625,0.2524546682834625,0.14922731379441276
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,clevr_count_all,0.11661150306463242,0.11706514656543732,0.2838803281888479
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,country211,0.21808260679244995,0.21810545027256012,0.22431279620853078
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,diabetic_retinopathy,0.42747652530670166,0.4274881184101105,0.20318281475355565
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,dmlab,0.3950650691986084,0.3949389159679413,0.17308701584068273
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,dtd,0.09440655261278152,0.09463908523321152,0.6101063829787233
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,eurosat,0.025349587202072144,0.029219627380371094,0.5235300070687675
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,fer2013,0.3667876422405243,0.3666660487651825,0.26252433084447163
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,flowers,0.04946209862828255,0.05566038936376572,0.7582205757214385
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,gtsrb,0.09870678186416626,0.09875975549221039,0.3867668321922619
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,kitti_closest_vehicle_distance,0.31647154688835144,0.310851126909256,0.2218667625338248
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,mnist,0.15890973806381226,0.15890976786613464,0.7198417722893293
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,pcam,0.06039010360836983,0.06098544970154762,0.5559979201998491
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,pets,0.02440139278769493,0.022871054708957672,0.9250077279915441
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,renderedsst2,0.17869681119918823,0.17865143716335297,0.5500767181981356
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,resisc45,0.04407498240470886,0.04390193521976471,0.6721901371166537
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,stl10,0.004106550011783838,0.002770837163552642,0.9754999999999999
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,sun397,0.0816863626241684,0.08167777210474014,0.7056965180330745
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,svhn,0.03312845528125763,0.03619306907057762,0.3041368375163495
convnext_base_w_320_laion_aesthetic_s13b_b82k_augreg,voc2007,0.07325626909732819,0.07275047153234482,0.8069673127467956
RN50x16_openai,cars,0.037527818232774734,0.03685997799038887,0.7330105631726327
RN50x16_openai,cifar100,0.06826991587877274,0.06867246329784393,0.5268
RN50x16_openai,clevr_closest_object_distance,0.20666001737117767,0.20666001737117767,0.17480650327967717
RN50x16_openai,clevr_count_all,0.09894894808530807,0.09894895553588867,0.15020566014616493
RN50x16_openai,country211,0.0721125677227974,0.07211678475141525,0.2437914691943128
RN50x16_openai,diabetic_retinopathy,0.40060102939605713,0.40061965584754944,0.2171809144205769
RN50x16_openai,dmlab,0.1964079588651657,0.1963004469871521,0.158471149499696
RN50x16_openai,dtd,0.039259813725948334,0.036994434893131256,0.5335106382978724
RN50x16_openai,eurosat,0.11575976759195328,0.11824735999107361,0.41934891496585547
RN50x16_openai,fer2013,0.16569168865680695,0.16545867919921875,0.23429597087412493
RN50x16_openai,flowers,0.022621816024184227,0.027983717620372772,0.7186007127233602
RN50x16_openai,gtsrb,0.09192158281803131,0.09300455451011658,0.3589456024913558
RN50x16_openai,kitti_closest_vehicle_distance,0.4882546067237854,0.4884256422519684,0.2731294204158419
RN50x16_openai,mnist,0.16486361622810364,0.16486361622810364,0.6870221580416388
RN50x16_openai,pcam,0.0198040883988142,0.020717283710837364,0.6175082894336663
RN50x16_openai,pets,0.029818018898367882,0.02670298144221306,0.898884052670437
RN50x16_openai,renderedsst2,0.019055651500821114,0.03096563182771206,0.6763179607434427
RN50x16_openai,resisc45,0.023121094331145287,0.021661916747689247,0.6421360662849596
RN50x16_openai,stl10,0.03022511675953865,0.02975337579846382,0.9775
RN50x16_openai,sun397,0.029848072677850723,0.02974572777748108,0.6516912212756863
RN50x16_openai,svhn,0.151045560836792,0.1573789119720459,0.48093198053078473
RN50x16_openai,voc2007,0.10083064436912537,0.09866593778133392,0.7788533628001824
ViT-L-14_laion2b_s32b_b82k,cars,0.0065932925790548325,0.0061843194998800755,0.9275294308603439
ViT-L-14_laion2b_s32b_b82k,cifar100,0.05067053809762001,0.050567422062158585,0.8337000000000002
ViT-L-14_laion2b_s32b_b82k,clevr_closest_object_distance,0.5185052156448364,0.518505334854126,0.16623058019812523
ViT-L-14_laion2b_s32b_b82k,clevr_count_all,0.2389615774154663,0.23896156251430511,0.30101539653050885
ViT-L-14_laion2b_s32b_b82k,country211,0.20207728445529938,0.20212918519973755,0.2628909952606635
ViT-L-14_laion2b_s32b_b82k,diabetic_retinopathy,0.1915164440870285,0.19214200973510742,0.22456965931729375
ViT-L-14_laion2b_s32b_b82k,dmlab,0.478807657957077,0.47878676652908325,0.18070348748496975
ViT-L-14_laion2b_s32b_b82k,dtd,0.09074324369430542,0.08928869664669037,0.6281914893617021
ViT-L-14_laion2b_s32b_b82k,eurosat,0.062346234917640686,0.06233160197734833,0.6588530635561664
ViT-L-14_laion2b_s32b_b82k,fer2013,0.3990204930305481,0.39909008145332336,0.29313167674756546
ViT-L-14_laion2b_s32b_b82k,flowers,0.06324304640293121,0.0647926852107048,0.7506676326236994
ViT-L-14_laion2b_s32b_b82k,gtsrb,0.03191995620727539,0.030820945277810097,0.5073949649010318
ViT-L-14_laion2b_s32b_b82k,kitti_closest_vehicle_distance,0.3388144373893738,0.33552032709121704,0.34913829541897834
ViT-L-14_laion2b_s32b_b82k,mnist,0.13863077759742737,0.13974164426326752,0.5441793160215418
ViT-L-14_laion2b_s32b_b82k,pcam,0.15651997923851013,0.15548329055309296,0.5677627970292309
ViT-L-14_laion2b_s32b_b82k,pets,0.01219613291323185,0.011392828077077866,0.9305699534598607
ViT-L-14_laion2b_s32b_b82k,renderedsst2,0.2201099693775177,0.2201196700334549,0.5925503734583984
ViT-L-14_laion2b_s32b_b82k,resisc45,0.07861386239528656,0.07734157890081406,0.7283912736442446
ViT-L-14_laion2b_s32b_b82k,stl10,0.003926985897123814,0.0035018841736018658,0.9884999999999999
ViT-L-14_laion2b_s32b_b82k,sun397,0.07911156117916107,0.07911416888237,0.7325380612700046
ViT-L-14_laion2b_s32b_b82k,svhn,0.08241439610719681,0.08261235058307648,0.46670630046808964
ViT-L-14_laion2b_s32b_b82k,voc2007,0.09526030719280243,0.09520025551319122,0.8476861715622809
BEIT3_retrieval_large_coco,cars,0.06767334789037704,0.06768094748258591,0.723398886351552
BEIT3_retrieval_large_coco,cifar100,0.015926189720630646,0.016899799928069115,0.7199
BEIT3_retrieval_large_coco,clevr_closest_object_distance,0.163741335272789,0.1637413650751114,0.16762892531696194
BEIT3_retrieval_large_coco,clevr_count_all,0.12774603068828583,0.13457335531711578,0.3079708492652532
BEIT3_retrieval_large_coco,country211,0.07940749078989029,0.07940163463354111,0.15744075829383886
BEIT3_retrieval_large_coco,diabetic_retinopathy,0.17240507900714874,0.1722937375307083,0.23738164714728516
BEIT3_retrieval_large_coco,dmlab,0.2779946029186249,0.2779025435447693,0.19826595570987995
BEIT3_retrieval_large_coco,dtd,0.03349943459033966,0.03474289923906326,0.5941489361702127
BEIT3_retrieval_large_coco,eurosat,0.07856421917676926,0.0788988247513771,0.4810290838298764
BEIT3_retrieval_large_coco,fer2013,0.25487539172172546,0.2549576461315155,0.2610185463745695
BEIT3_retrieval_large_coco,flowers,0.09707719087600708,0.1004117801785469,0.6307890432073671
BEIT3_retrieval_large_coco,gtsrb,0.043837886303663254,0.04414037987589836,0.38071745175208266
BEIT3_retrieval_large_coco,kitti_closest_vehicle_distance,0.13736175000667572,0.13679246604442596,0.3150110797221646
BEIT3_retrieval_large_coco,mnist,0.04163365438580513,0.04191318526864052,0.595337168792089
BEIT3_retrieval_large_coco,pcam,0.19723235070705414,0.1972663849592209,0.4894261359493459
BEIT3_retrieval_large_coco,pets,0.054288238286972046,0.05140932649374008,0.8877251766760463
BEIT3_retrieval_large_coco,renderedsst2,0.0713399201631546,0.07394103705883026,0.5688781049157547
BEIT3_retrieval_large_coco,resisc45,0.01932493969798088,0.0202122051268816,0.6528769437351419
BEIT3_retrieval_large_coco,stl10,0.025037063285708427,0.02505234070122242,0.9804999999999999
BEIT3_retrieval_large_coco,sun397,0.03991732746362686,0.040334127843379974,0.697325915546747
BEIT3_retrieval_large_coco,svhn,0.19081397354602814,0.19084757566452026,0.267438669705669
BEIT3_retrieval_large_coco,voc2007,0.030283119529485703,0.030743829905986786,0.885184166488397
